station_id,state,timestamp,temperature,humidity,pressure,wind_speed,wind_direction,rainfall
10,Maranhão,2024-12-07T20:40:00,28.3,88,985.33,2.54,135,37.36
12,Pará,2024-12-07T20:50:00,25.4,44,1016.12,16.09,77,13.48
15,Paraná,2024-12-07T21:00:00,34.3,59,1012.36,2.06,52,23.3
6,Paraná,2024-12-07T21:10:00,34.7,78,986.69,5.22,140,2.23
5,Alagoas,2024-12-07T21:20:00,34.7,78,993.37,14.71,19,9.35
11,Maranhão,2024-12-07T21:30:00,31.4,85,1007.94,3.43,3,46.21
3,Rio de Janeiro,2024-12-07T21:40:00,22.2,87,988.04,13.82,39,14.83
1,Espírito Santo,2024-12-07T21:50:00,28.0,99,1012.13,3.38,131,3.84
8,Minas Gerais,2024-12-07T22:00:00,30.2,68,981.03,11.54,16,0.3
10,Amazonas,2024-12-07T22:10:00,39.1,55,1008.66,6.86,353,13.86
14,Distrito Federal,2024-12-07T22:20:00,36.6,41,986.23,1.09,300,13.93
2,Rondônia,2024-12-07T22:30:00,20.2,55,991.53,19.3,325,42.47
